Cluster,Source,Destination,Cdyn reduction
COLOR,DG2,PVC,1
COLOR,ADL,PVC,1
COLOR,DG2,PVC_A21,1
COLOR,ADL,PVC_A21,1
CSC,Xe3_FCS,Xe3_FCS,1
CSC,Xe3_FCS,Xe3_FCS_LOS,1
CSC,Xe3_FCS_LOS,Xe3_FCS_LOS,1
CSC,Xe3_FCS,Xe3_FCS_SW,1
CSC,Xe3_FCS_SW,Xe3_FCS_SW,1
CSC,Xe3_FCS,Xe3_FCS_MSC,1
CSC,Xe3_FCS_MSC,Xe3_FCS_MSC,1
NIU,PVCDP,Xe3_FCS,1
NIU,PVCXT,Xe3_FCS,1
NIU,PVCXTTrend,Xe3_FCS,1
NIU,Xe3_FCS,Xe3_FCS,1
NIU,PVCDP,Xe3_FCS_LOS,1
NIU,PVCXT,Xe3_FCS_LOS,1
NIU,PVCXTTrend,Xe3_FCS_LOS,1
NIU,Xe3_FCS,Xe3_FCS_LOS,1
NIU,Xe3_FCS_LOS,Xe3_FCS_LOS,1
NIU,Xe3_FCS,Xe3_FCS_MSC,1
NIU,Xe3_FCS_MSC,Xe3_FCS_MSC,1
SpineNonSpine,PVCDP,Xe3_FCS,1
SpineNonSpine,PVCXT,Xe3_FCS,1
SpineNonSpine,PVCXTTrend,Xe3_FCS,1
SpineNonSpine,Xe3_FCS,Xe3_FCS,1
SpineNonSpine,PVCDP,Xe3_FCS_LOS,1
SpineNonSpine,PVCXT,Xe3_FCS_LOS,1
SpineNonSpine,PVCXTTrend,Xe3_FCS_LOS,1
SpineNonSpine,Xe3_FCS,Xe3_FCS_LOS,1
SpineNonSpine,Xe3_FCS_LOS,Xe3_FCS_LOS,1
SpineNonSpine,PVCDP,Xe3_FCS_MSC,1
SpineNonSpine,PVCXT,Xe3_FCS_MSC,1
SpineNonSpine,PVCXTTrend,Xe3_FCS_MSC,1
SpineNonSpine,Xe3_FCS,Xe3_FCS_MSC,1
SpineNonSpine,Xe3_FCS_MSC,Xe3_FCS_MSC,1
